android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setStatusBarBackgroundTransparent(android.content.Context,boolean) -> a
com.coco.theme.themebox.TabThemeFactory -> com.coco.theme.themebox.aa:
    android.content.Context mContext -> a
    android.widget.GridView themeGridViewLocal -> b
    android.widget.GridView themeGridViewHot -> c
    com.coco.theme.themebox.ThemeGridLocalAdapter themeLocalAdapter -> d
    com.coco.theme.themebox.ThemeGridHotAdapter themeHotAdapter -> e
    android.support.v4.view.ViewPager themeGridPager -> f
    com.coco.theme.themebox.TabThemeFactory$GridPagerAdapter themePagerAdapter -> g
    com.coco.theme.themebox.util.DownModule downModule -> h
    int INDEX_LOCAL -> i
    int INDEX_HOT -> j
    android.view.View hotView -> k
    com.coco.theme.themebox.PullToRefreshView mPullToRefreshView -> l
    boolean footerRefresh -> m
    boolean headerRefresh -> n
    android.os.Handler handler -> o
    boolean listRefresh -> p
    boolean interneterr -> q
    boolean ifselectHot -> r
    android.content.BroadcastReceiver packageReceiver -> s
    boolean IsHaveInternet(android.content.Context) -> a
    void onDestroy() -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
    void onFooterRefresh$5965288a() -> b
    void onHeaderRefresh$5965288a() -> c
    boolean access$0() -> d
    android.content.Context access$1(com.coco.theme.themebox.TabThemeFactory) -> a
    com.coco.theme.themebox.util.DownModule access$2(com.coco.theme.themebox.TabThemeFactory) -> b
    boolean access$3(com.coco.theme.themebox.TabThemeFactory) -> c
    android.support.v4.view.ViewPager access$4(com.coco.theme.themebox.TabThemeFactory) -> d
    com.coco.theme.themebox.TabThemeFactory$GridPagerAdapter access$5(com.coco.theme.themebox.TabThemeFactory) -> e
    com.coco.theme.themebox.ThemeGridHotAdapter access$6(com.coco.theme.themebox.TabThemeFactory) -> f
    void access$7(com.coco.theme.themebox.TabThemeFactory,boolean) -> a
    android.os.Handler access$8(com.coco.theme.themebox.TabThemeFactory) -> g
    com.coco.theme.themebox.ThemeGridLocalAdapter access$9(com.coco.theme.themebox.TabThemeFactory) -> h
    boolean access$10(com.coco.theme.themebox.TabThemeFactory) -> i
    com.coco.theme.themebox.PullToRefreshView access$11(com.coco.theme.themebox.TabThemeFactory) -> j
    void access$12$5bfe36e0(com.coco.theme.themebox.TabThemeFactory) -> k
    boolean access$13(com.coco.theme.themebox.TabThemeFactory) -> l
    void access$14$5bfe36e0(com.coco.theme.themebox.TabThemeFactory) -> m
com.coco.theme.themebox.TabThemeFactory$1 -> com.coco.theme.themebox.ab:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.theme.themebox.TabThemeFactory$2 -> com.coco.theme.themebox.ac:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void run() -> run
com.coco.theme.themebox.TabThemeFactory$3 -> com.coco.theme.themebox.ad:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.theme.themebox.TabThemeFactory$4 -> com.coco.theme.themebox.ae:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    android.widget.RadioButton val$themeLocalButton -> b
    android.widget.RadioButton val$themeHotButton -> c
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.coco.theme.themebox.TabThemeFactory$4$1 -> com.coco.theme.themebox.af:
    com.coco.theme.themebox.TabThemeFactory$4 this$1 -> a
    void run() -> run
com.coco.theme.themebox.TabThemeFactory$5 -> com.coco.theme.themebox.ag:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.theme.themebox.TabThemeFactory$6 -> com.coco.theme.themebox.ah:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.theme.themebox.TabThemeFactory$7 -> com.coco.theme.themebox.ai:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.coco.theme.themebox.TabThemeFactory$8 -> com.coco.theme.themebox.aj:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void run() -> run
com.coco.theme.themebox.TabThemeFactory$9 -> com.coco.theme.themebox.ak:
    com.coco.theme.themebox.TabThemeFactory this$0 -> a
    void run() -> run
com.coco.theme.themebox.TabThemeFactory$GridPagerAdapter -> com.coco.theme.themebox.al:
    java.lang.String LOG_TAG -> e
    android.widget.GridView gridLocal -> f
    android.widget.GridView gridHot -> b
    android.view.View hotView -> g
    android.view.View viewDownloading -> c
    com.coco.theme.themebox.ThemeGridHotAdapter hotAdapter -> d
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    int getItemPosition(java.lang.Object) -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.coco.theme.themebox.ThemeGridHotAdapter -> com.coco.theme.themebox.am:
    java.util.List appList -> a
    android.content.Context context -> b
    com.coco.theme.themebox.util.DownModule downThumb -> c
    android.graphics.Bitmap imgDefaultThumb -> d
    boolean mShowProgress -> e
    com.coco.theme.themebox.ThemeGridHotAdapter$PageTask pageTask -> f
    java.util.Set recycle -> g
    boolean showProgress() -> a
    void setShowProgress$1385ff() -> b
    void reloadPackage() -> c
    void updateThumb(java.lang.String) -> a
    int findPackageIndex(java.lang.String) -> b
    void updateDownloadSize(java.lang.String,long,long) -> a
    java.util.List queryPackage(java.util.Set) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    void onDestory() -> d
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void Recyclebitmap(android.widget.ImageView) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.util.List access$0(com.coco.theme.themebox.ThemeGridHotAdapter) -> a
    void access$1$4c6ce643(com.coco.theme.themebox.ThemeGridHotAdapter) -> b
    android.content.Context access$2(com.coco.theme.themebox.ThemeGridHotAdapter) -> c
com.coco.theme.themebox.ThemeGridHotAdapter$PageTask -> com.coco.theme.themebox.an:
    com.coco.theme.themebox.ThemeGridHotAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.theme.themebox.ThemeGridHotAdapter$ViewHolder -> com.coco.theme.themebox.ao:
    android.widget.ImageView viewThumb -> a
    android.widget.ImageView imageUsed -> b
    android.widget.ImageView imageCover -> c
    android.widget.TextView viewName -> d
    android.widget.ProgressBar barPause -> e
    android.widget.ProgressBar barDownloading -> f
    android.widget.TextView pricetxt -> g
    com.coco.theme.themebox.ThemeGridHotAdapter this$0 -> h
com.coco.theme.themebox.ThemeGridLocalAdapter -> com.coco.theme.themebox.ap:
    java.util.List localList -> a
    android.content.Context context -> b
    android.graphics.Bitmap imgDefaultThumb -> c
    com.coco.theme.themebox.util.DownModule downThumb -> d
    android.content.ComponentName currentTheme -> e
    com.coco.theme.themebox.ThemeGridLocalAdapter$PageTask pageTask -> f
    android.support.v4.util.LruCache mMemoryCache -> g
    android.os.Handler handler -> h
    void addBitmapToMemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> b
    void onDestory() -> a
    void reloadCurrent() -> b
    void reloadPackage() -> c
    boolean containPackage(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.coco.theme.themebox.ThemeGridLocalAdapter) -> a
    com.coco.theme.themebox.util.DownModule access$1(com.coco.theme.themebox.ThemeGridLocalAdapter) -> b
    java.util.List access$2(com.coco.theme.themebox.ThemeGridLocalAdapter) -> c
    void access$3$48765d03(com.coco.theme.themebox.ThemeGridLocalAdapter) -> d
    java.util.List access$4(com.coco.theme.themebox.ThemeGridLocalAdapter) -> e
com.coco.theme.themebox.ThemeGridLocalAdapter$1 -> com.coco.theme.themebox.aq:
    com.coco.theme.themebox.ThemeGridLocalAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.theme.themebox.ThemeGridLocalAdapter$PageItemTask -> com.coco.theme.themebox.ar:
    com.coco.theme.themebox.ThemeGridLocalAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.theme.themebox.ThemeGridLocalAdapter$PageTask -> com.coco.theme.themebox.as:
    com.coco.theme.themebox.ThemeGridLocalAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.theme.themebox.ThemeGridLocalAdapter$ViewHolder -> com.coco.theme.themebox.at:
    android.widget.ImageView viewThumb -> a
    android.widget.TextView viewName -> b
    android.widget.ImageView imageCover -> c
    android.widget.ImageView imageUsed -> d
    android.widget.ProgressBar barPause -> e
    android.widget.ProgressBar barDownloading -> f
    com.coco.theme.themebox.ThemeGridLocalAdapter this$0 -> g
com.coco.theme.themebox.ThemeInformation -> com.coco.theme.themebox.au:
    java.lang.String className -> a
    boolean installed -> b
    java.lang.String displayName -> c
    com.coco.theme.themebox.database.model.ThemeInfoItem themeInfo -> d
    long downloadSize -> e
    com.coco.theme.themebox.database.model.DownloadStatus downloadStatus -> f
    android.graphics.Bitmap thumbImage -> g
    android.graphics.Bitmap IconImage -> h
    android.graphics.drawable.Drawable iconDrawable -> i
    boolean needLoadDetail -> j
    boolean mSystem -> k
    boolean downloaded -> l
    java.lang.String getPackageName() -> d
    java.lang.String getClassName() -> e
    boolean isInstalled(android.content.Context) -> c
    boolean isAppInstalled(android.content.Context,java.lang.String) -> a
    boolean isSystem() -> f
    boolean isDownloaded(android.content.Context) -> a
    long getApplicationSize() -> g
    java.lang.String getAuthor(android.content.Context) -> d
    int getPrice() -> h
    java.lang.String getIntroduction() -> i
    com.coco.theme.themebox.database.model.ThemeInfoItem getInfoItem() -> j
    int getDownloadPercent() -> k
    java.lang.String getDisplayName() -> l
    android.graphics.Bitmap getThumbImage() -> m
    void setThumbImage(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean isNeedLoadDetail() -> n
    com.coco.theme.themebox.database.model.DownloadStatus getDownloadStatus() -> o
    void setDownloadSize(long) -> a
    void setTotalSize(long) -> b
    java.lang.String getEnginepackname() -> p
    java.lang.String getEngineurl() -> q
    java.lang.String getEnginesize() -> r
    java.lang.String getEnginedesc() -> s
    boolean isComponent(android.content.ComponentName) -> a
    void setActivity(android.content.Context,android.content.pm.ActivityInfo) -> a
    void setDownloadItem(com.coco.theme.themebox.database.model.DownloadThemeItem) -> a
    void setThemeItem(com.coco.theme.themebox.database.model.ThemeInfoItem) -> a
    void loadDetail(android.content.Context) -> b
    android.graphics.Bitmap getThumbImage(android.content.Context,com.coco.theme.themebox.util.ContentConfig) -> a
    void loadInstallDetail(android.content.Context,com.coco.theme.themebox.util.ContentConfig) -> b
    void reloadThumb() -> b
    void checkThemePrefix() -> c
    void disposeThumb() -> t
com.coco.theme.themebox.ThemeReceiver -> com.coco.theme.themebox.ThemeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void recursionDeleteFile(java.io.File) -> b
    void access$0(java.io.File) -> a
com.coco.theme.themebox.ThemeReceiver$addRunnable -> com.coco.theme.themebox.av:
    android.content.Intent intent -> a
    android.content.Context mContext -> b
    com.coco.theme.themebox.ThemeReceiver this$0 -> c
    void run() -> run
com.coco.theme.themebox.ThemeReceiver$removeRunnable -> com.coco.theme.themebox.aw:
    android.content.Intent intent -> a
    android.content.Context mContext -> b
    com.coco.theme.themebox.ThemeReceiver this$0 -> c
    void run() -> run
com.coco.theme.themebox.UIStaticsReceiver -> com.coco.theme.themebox.UIStaticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.coco.theme.themebox.apprecommend.DownloadRecomdService -> com.coco.theme.themebox.apprecommend.DownloadRecomdService:
    int NETTYPE_MOBILE -> a
    int NETTYPE_UNICOM -> b
    int NETTYPE_TELECOM -> c
    int DOWNLOAD_COMPLETE -> d
    int DOWNLOAD_FAIL -> e
    android.app.NotificationManager mUpdateNotificationManager -> f
    java.lang.String DOWNLOAD_PATH -> g
    android.os.Handler mHandler -> h
    android.content.SharedPreferences$Editor editor -> i
    java.lang.String downState -> j
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.app.NotificationManager access$0(com.coco.theme.themebox.apprecommend.DownloadRecomdService) -> a
    android.content.SharedPreferences$Editor access$1(com.coco.theme.themebox.apprecommend.DownloadRecomdService) -> b
    java.lang.String access$2(com.coco.theme.themebox.apprecommend.DownloadRecomdService) -> c
    android.os.Handler access$3(com.coco.theme.themebox.apprecommend.DownloadRecomdService) -> d
    java.lang.String access$4(com.coco.theme.themebox.apprecommend.DownloadRecomdService) -> e
com.coco.theme.themebox.apprecommend.DownloadRecomdService$DownloadHandler -> com.coco.theme.themebox.apprecommend.a:
    com.coco.theme.themebox.apprecommend.DownloadRecomdService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.theme.themebox.apprecommend.DownloadRecomdService$DownloadRunnable -> com.coco.theme.themebox.apprecommend.b:
    java.lang.String mDownloadUrl -> a
    java.lang.String mDownloadFileName -> b
    java.io.File mDownloadFile -> c
    int mNotifyId -> d
    android.app.Notification mUpdateNotification -> e
    android.content.Intent mUpdateIntent -> f
    android.app.PendingIntent mUpdatePendingIntent -> g
    com.coco.theme.themebox.apprecommend.DownloadRecomdService this$0 -> h
    void run() -> run
    long downloadFile(java.lang.String,java.io.File) -> a
com.coco.theme.themebox.apprecommend.IconAsyncTask -> com.coco.theme.themebox.apprecommend.c:
